1. SRS,,n,N,ybar,s^2,phat,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
2. Stratified sample,,n,N,ybar,s^2,phat,,,,,
,Female,,,,,,,,,,
,Male,,,,,,,,,,
,,,,,,,,,,,
"3. One stage clustering, SRS",Cluster,Sport,mi,yi,ai,,,,,,
,1,,,,,,,,,,
yi: total height in the cluster,2,,,,,,,,,,
ai: # with olympic experience,3,,,,,,,,,,
,4,,,,,,,,,,
,5,,,,,,,,,,
,6,,,,,,,,,,
,7,,,,,,,,,,
,8,,,,,,,,,,
,9,,,,,,,,,,
,10,,,,,,,,,,
,11,,,,,,,,,,
,12,,,,,,,,,,
,,,,,,,,,,,
"4. One stage clustering, PPS",Cluster,Sport,mi,yi,ai,,,,,,
,1,,,,,,,,,,
yi: total height in the cluster,2,,,,,,,,,,
ai: # with olympic experience,3,,,,,,,,,,
,4,,,,,,,,,,
,5,,,,,,,,,,
,6,,,,,,,,,,
,7,,,,,,,,,,
,8,,,,,,,,,,
,9,,,,,,,,,,
,10,,,,,,,,,,
,11,,,,,,,,,,
,12,,,,,,,,,,
,,,,,,,,,,,
5. Clustering combined with stratification,Female,,,,,,Male,,,,
,Cluster,Sport,mi,yi,ai,,Cluster,Sport,mi,yi,ai
yi: total height in the cluster,1,,,,,,1,,,,
ai: # with olympic experience,2,,,,,,2,,,,
,3,,,,,,3,,,,
,4,,,,,,4,,,,
,5,,,,,,5,,,,
,6,,,,,,6,,,,
,7,,,,,,7,,,,
,8,,,,,,8,,,,
,9,,,,,,9,,,,
,10,,,,,,10,,,,
,11,,,,,,11,,,,
,12,,,,,,12,,,,
,,,,,,,,,,,
"6. Two stage clustering, SRS",Cluster,Sport,Mi,mi,ybar,s^2,phat,,,,
,1,,,,,,,,,,
,2,,,,,,,,,,
,3,,,,,,,,,,
,4,,,,,,,,,,
,5,,,,,,,,,,
,6,,,,,,,,,,
,7,,,,,,,,,,
,8,,,,,,,,,,
,9,,,,,,,,,,
,10,,,,,,,,,,
,11,,,,,,,,,,
,12,,,,,,,,,,
,13,,,,,,,,,,
,14,,,,,,,,,,
,15,,,,,,,,,,
,16,,,,,,,,,,
,17,,,,,,,,,,
,18,,,,,,,,,,
,,,,,,,,,,,
"7. Two stage clustering, PPS",Cluster,Sport,Mi,mi,ybar,s^2,phat,,,,
,1,,,,,,,,,,
,2,,,,,,,,,,
,3,,,,,,,,,,
,4,,,,,,,,,,
,5,,,,,,,,,,
,6,,,,,,,,,,
,7,,,,,,,,,,
,8,,,,,,,,,,
,9,,,,,,,,,,
,10,,,,,,,,,,
,11,,,,,,,,,,
,12,,,,,,,,,,
,13,,,,,,,,,,
,14,,,,,,,,,,
,15,,,,,,,,,,
,16,,,,,,,,,,
,17,,,,,,,,,,
,18,,,,,,,,,,